"","cond","cue","colcond","pside","subid","stimcol1","stimcol2","cuecol","probedcol","pcol","delay1","delay2","trialnum","block","ori1","ori2","targori","nontargori","pstartang","DT","CT","resp","ITI","arraytrig","cuetrig","prbontrig","moveontrig","moveofftrig","confontrig","confmovontrig","confmovofftrig","fbtrig","clickresp","confDT","confclicked","confCT","confang","DialConfInterv","session","DTcheck","rdif","confwidth","absrdif","confdiff","prevtrlconfdiff","prevtrlcw","prevtrlabsrdif"
"1","cued",1,0,0,21,1,2,1,1,0,1,1,1,1,13,103,13,103,86,1.80981359335,3.11979679478,34,"[ 1.6]",2,13,23,33,43,53,63,73,78,1,1.27953937507,1,2.1901088887,14,1.1,"a",1,21,20,21,1,NA,NA,NA
"2","neutral",0,0,0,21,1,2,0,1,1,1,1,2,1,177,107,177,107,106,1.32971062065,2.36983397636,158,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,1.63946457324,1,3.469808107,178,1.2,"a",0,-19,20,19,-1,1,20,21
"3","neutral",0,0,1,21,1,2,0,2,2,1,1,3,1,19,79,79,19,169,2.13966242431,3.72965882183,56,"[ 1.9]",1,12,22,32,42,52,62,72,77,1,0.939596684274,1,1.91022368739,35,1.1,"a",1,-23,21,23,2,-1,20,19
"4","neutral",0,1,0,21,2,1,0,2,2,1,1,4,1,111,36,111,36,174,1.92972336004,3.8096222021,121,"[ 1.7]",1,11,21,31,41,51,61,71,76,1,1.61955177193,1,3.38993366205,97,1,"a",0,10,24,10,-14,2,21,23
"5","cued",1,0,0,21,1,2,1,1,0,1,1,5,1,12,19,12,19,64,0.279947996866,NA,11,"[ 1.6]",2,13,23,33,43,53,63,73,78,0,4.48909145046,1,5.86977403515,-5,1.5,"a",0,-1,16,1,-15,-14,24,10
"6","cued",1,0,1,21,1,2,2,2,0,1,1,6,1,102,84,84,102,12,1.06986080719,NA,56,"[ 1.6]",2,14,24,34,44,54,64,74,79,0,2.68937081557,1,3.78987074631,42,1.4,"a",0,-28,14,28,14,-15,16,1
"7","neutral",0,0,0,21,1,2,0,1,1,1,1,7,1,82,3,82,3,130,2.28959718003,3.10969061621,109,"[ 1.6]",1,11,21,31,41,51,61,71,76,1,1.84948085502,1,2.58006989235,90,1.3,"a",1,27,19,27,8,14,14,28
"8","neutral",0,0,1,21,1,2,0,2,2,1,1,8,1,2,43,43,2,39,1.97964402431,2.97973987016,71,"[ 1.8]",1,12,22,32,42,52,62,72,77,1,1.27954328101,1,2.57001719517,28,1.4,"a",0,28,43,28,-15,8,19,27
"9","cued",1,1,1,21,2,1,1,1,0,1,1,9,1,0,111,111,0,43,2.51965215468,4.31962096723,71,"[ 1.8]",2,14,24,34,44,54,64,74,79,1,2.0593952818,1,3.2799660243,39,1.3,"a",1,-40,32,40,8,-15,43,28
"10","neutral",0,1,0,21,2,1,0,2,2,1,1,10,1,117,43,117,43,38,1.95970898917,3.00978859531,114,"[ 1.9]",1,11,21,31,41,51,61,71,76,1,1.94945919205,1,3.09006685473,141,1,"a",0,-3,27,3,-24,8,32,40
"11","cued",1,0,1,21,1,2,2,2,0,1,1,11,1,121,166,166,121,170,1.25978521516,2.00987843201,149,"[ 1.7]",2,14,24,34,44,54,64,74,79,1,1.26952964326,1,2.47006409654,175,1,"a",0,-17,26,17,-9,-24,27,3
"12","cued",1,1,0,21,2,1,2,2,0,1,1,12,1,88,110,88,110,80,1.29973340432,2.3697648712,74,"[ 1.8]",2,13,23,33,43,53,63,73,78,1,1.36955395025,1,2.69026798079,48,1.2,"a",0,-14,26,14,-12,-9,26,17
